City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
294,ta`u,-14.2336,-169.5144,27.26,76,100,8.91,AS,1690614027
295,coari,-4.085,-63.1414,23.25,62,10,1.24,BR,1690614028
296,belyy yar,53.6039,91.3903,21.94,64,75,2.0,RU,1690614029
297,bargarh,21.3333,83.6167,33.49,65,100,3.76,IN,1690614029
298,alenquer,-1.9417,-54.7383,24.0,76,88,0.91,BR,1690614030
299,kandahar,31.0,65.75,36.24,12,5,8.97,AF,1690614329
300,faya-largeau,17.9257,19.1043,26.94,34,0,0.0,TD,1690614031
301,kourou,5.1552,-52.6478,23.03,95,100,2.37,GF,1690614032
302,hohhot,40.8106,111.6522,29.16,48,0,2.0,CN,1690614033
303,maragogi,-9.0122,-35.2225,22.72,90,83,2.42,BR,1690614034
304,kalmunai,7.4167,81.8167,35.91,40,5,5.01,LK,1690614035
305,valentin gomez farias,28.2167,-106.5833,20.23,36,0,1.27,MX,1690614035
306,kaihua,23.3687,104.28,26.77,65,100,3.87,CN,1690614036
307,sao francisco do sul,-26.2433,-48.6381,13.55,97,100,0.51,BR,1690614036
308,bacalar,18.6667,-88.3833,24.75,98,100,1.16,MX,1690614037
309,ust-nera,64.5667,143.2,16.7,53,100,2.82,RU,1690614037
310,bakchar,57.0186,82.0711,26.18,45,100,1.12,RU,1690614038
311,mansa,29.9833,75.3833,36.41,45,6,2.26,IN,1690614038
312,lodwar,3.1191,35.5973,29.14,45,20,3.67,KE,1690614039
313,ascension,30.2169,-90.9001,26.72,92,0,0.0,US,1690614039
314,teruel,40.6667,-0.6667,20.58,62,0,2.92,ES,1690614040
315,iquitos,-3.7481,-73.2472,23.02,94,100,1.54,PE,1690614040
316,pandan,14.0453,124.1694,29.42,75,100,4.48,PH,1690614041
317,morada nova,-5.1067,-38.3725,21.49,81,67,1.83,BR,1690614042
318,la passe,45.5549,-0.8967,20.13,82,100,5.17,FR,1690614042
319,vesele,47.0148,34.915,22.41,43,100,4.56,UA,1690614043
320,fiditi,7.7136,3.9172,22.56,96,100,1.79,NG,1690614043
321,ambalavao,-21.8333,46.9333,17.51,51,0,2.06,MG,1690614043
322,winnemucca,40.973,-117.7357,24.03,16,0,2.57,US,1690614044
323,waingapu,-9.6567,120.2641,25.16,80,8,8.71,ID,1690614044
324,mount pearl,47.5166,-52.7813,15.19,87,0,2.06,CA,1690614045
325,afaahiti,-17.75,-149.2833,21.93,86,89,10.72,PF,1690614045
326,kangal,39.2335,37.3911,19.58,36,0,2.68,TR,1690614046
327,vilyuysk,63.7553,121.6247,25.93,28,1,3.28,RU,1690614046
328,pierre,44.3683,-100.351,19.6,81,87,4.92,US,1690614047
329,linxia chengguanzhen,35.6003,103.2064,28.72,28,0,1.73,CN,1690614047
330,inarajan village,13.2736,144.7484,30.08,87,82,1.92,GU,1690614048
331,carnarvon,-24.8667,113.6333,17.84,60,0,6.93,AU,1690614048
332,sosnovo-ozerskoye,52.5249,111.5418,27.68,40,30,1.49,RU,1690614049
333,chikwawa,-16.0335,34.8009,26.37,37,47,1.18,MW,1690614049
334,puerto san jose,13.9256,-90.8244,25.51,95,100,1.87,GT,1690614050
335,kasamwa,-2.85,32.4333,25.86,40,87,3.31,TZ,1690614050
336,nizhnesortymskiy,62.4397,71.7603,23.31,59,88,4.27,RU,1690614051
337,beau vallon,-20.4189,57.6953,25.68,69,40,5.14,MU,1690614051
338,kem',64.9555,34.5793,18.28,61,14,6.12,RU,1690614052
339,port-vila,-17.7338,168.3219,21.78,68,20,5.14,VU,1690614052
340,sitia,35.2,26.0986,29.99,69,0,8.05,GR,1690614053
341,georgetown,5.4112,100.3354,33.3,70,40,4.12,MY,1690613765
342,brive-la-gaillarde,45.25,1.5,19.35,59,63,0.09,FR,1690614054
343,salym,60.0625,71.4789,22.1,69,100,2.96,RU,1690614054
344,cut off,29.5427,-90.3381,27.22,83,1,0.94,US,1690614054
345,sampit,-2.5333,112.95,33.22,38,9,2.75,ID,1690614055
346,constantia,44.1833,28.65,24.38,27,0,2.29,RO,1690614055
347,veinticinco de mayo,-35.4323,-60.1727,6.66,91,71,1.79,AR,1690614056
348,genhe,50.7833,121.5167,22.59,73,22,2.82,CN,1690614057
349,caconda,-13.7333,15.0667,18.23,52,100,1.23,AO,1690614057
350,kiunga,-6.1219,141.2906,25.76,96,99,1.0,PG,1690614057
351,tchintabaraden,15.8969,5.7985,31.26,46,25,7.06,NE,1690614058
352,itaituba,-4.2761,-55.9836,25.79,49,100,0.6,BR,1690614059
353,as sulayyil,20.4607,45.5779,38.14,9,15,3.92,SA,1690614059
354,bodaybo,57.8506,114.1933,25.99,66,100,1.87,RU,1690614060
355,aksuat,48.7167,83.7,25.44,38,4,1.89,KZ,1690614060
356,dakhla,23.6848,-15.958,20.01,83,0,11.32,EH,1690614061
357,tomatlan,19.9333,-105.25,23.5,93,76,1.34,MX,1690614061
358,vernon,50.2581,-119.2691,22.2,43,52,3.09,CA,1690614059
359,yazman,29.1212,71.7446,37.78,43,10,5.89,PK,1690614062
360,porto torres,40.835,8.3972,23.1,54,0,1.97,IT,1690614063
361,bandundu,-3.3167,17.3667,25.97,61,5,2.97,CD,1690614068
362,hotan,37.0997,79.9269,25.33,47,100,9.59,CN,1690614071
363,conduaga,8.862,117.4893,30.46,64,99,4.71,PH,1690614074
364,bahia de caraquez,-0.6,-80.4167,25.1,86,100,2.74,EC,1690614075
365,gadzhiyevo,69.2551,33.3362,15.58,81,100,4.23,RU,1690614075
366,luena,-11.7833,19.9167,16.1,48,0,2.57,AO,1690614076
367,nagqu,31.5,92.0,16.11,34,72,1.68,CN,1690614076
368,brookings,44.3114,-96.7984,18.39,88,0,1.54,US,1690613853
369,frontera,26.9333,-101.45,27.72,53,2,2.24,MX,1690614077
370,tagiura,32.8817,13.3506,32.85,40,0,1.88,LY,1690614077
371,kodinsk,58.6881,99.1844,30.35,30,31,2.29,RU,1690614078
372,gotse delchev,41.5667,23.7333,25.65,39,0,0.65,BG,1690614078
373,port douglas,-16.4833,145.4667,22.67,80,46,6.28,AU,1690614079
374,borzya,50.3833,116.5167,27.85,36,18,4.67,RU,1690614079
375,vila franca do campo,37.7167,-25.4333,21.23,88,60,3.02,PT,1690614080
376,kabul,34.5,69.4167,28.49,20,0,2.0,AF,1690614080
377,kavaratti,10.5669,72.642,28.33,77,14,7.41,IN,1690614081
378,cradock,-32.1642,25.6192,12.97,57,97,3.09,ZA,1690614081
379,nemuro,43.3236,145.575,20.34,87,100,3.17,JP,1690614081
380,paide,58.8856,25.5572,17.09,72,41,3.84,EE,1690614082
381,homer,59.6425,-151.5483,15.45,84,100,2.68,US,1690614082
382,khandyga,62.6667,135.6,25.66,26,97,1.77,RU,1690614083
383,saint-joseph,-21.3667,55.6167,24.15,63,16,4.71,RE,1690614083
384,fort mcmurray,56.7268,-111.381,13.77,82,0,3.6,CA,1690614084
385,roma,43.2128,-75.4557,23.26,94,0,1.54,US,1690614084
386,ljusdal,61.8288,16.0913,15.28,72,100,2.61,SE,1690614085
387,zlynka,52.4267,31.7378,20.02,61,8,2.64,RU,1690614085
388,andalgala,-27.5819,-66.3165,12.37,42,4,0.75,AR,1690614086
389,broken hill,-31.95,141.4333,19.45,37,0,3.44,AU,1690614067
390,burang,30.25,81.1667,12.82,77,100,3.79,CN,1690614087
391,midvagur,62.0511,-7.1939,13.46,88,100,9.77,FO,1690614088
392,soledad de doblado,19.05,-96.4167,24.47,96,46,1.96,MX,1690614089
393,oodweyne,9.4092,45.064,25.36,53,98,12.79,SO,1690614089
394,cururupu,-1.8283,-44.8683,22.91,97,16,1.52,BR,1690613978
395,kolonia,50.9333,6.95,19.77,90,20,1.03,DE,1690614010
396,goundi,9.3627,17.366,26.09,74,48,1.87,TD,1690614091
397,san felice circeo,41.2372,13.0942,26.43,74,6,0.45,IT,1690614091
398,baiyin,36.5583,104.2081,28.99,32,0,2.36,CN,1690614067
399,saint-francois,46.4154,3.9054,18.69,88,0,2.06,FR,1690614093
400,suances,43.4334,-4.0434,22.84,90,75,0.0,ES,1690614093
401,laguna,38.421,-121.4238,24.14,44,0,4.12,US,1690614094
402,zima,53.9202,102.0442,27.72,43,98,3.94,RU,1690614095
403,zaysan,47.4667,84.8667,27.22,30,41,6.32,KZ,1690614096
404,antsiranana,-12.2787,49.2917,26.42,41,20,9.26,MG,1690614096
405,casablanca,33.5928,-7.6192,21.19,88,40,1.03,MA,1690614097
406,hede,33.7681,120.2517,26.83,88,100,8.61,CN,1690614097
407,lagoa vermelha,-28.2086,-51.5258,3.37,97,12,2.38,BR,1690614098
408,cabo san lucas,22.8909,-109.9124,30.9,63,90,0.45,MX,1690613919
409,jianshui,23.6363,102.8264,26.64,70,99,1.48,CN,1690614098
410,asilah,35.465,-6.0348,20.98,70,0,1.79,MA,1690614099
411,beitbridge,-22.2167,30.0,21.01,37,37,1.36,ZW,1690614099
412,avarua,-21.2078,-159.775,23.03,73,100,4.63,CK,1690614100
413,yokadouma,3.5167,15.05,22.95,95,91,1.37,CM,1690614100
414,miles city,46.4083,-105.8406,19.88,72,100,5.49,US,1690614101
415,turuntayevo,52.2,107.6167,33.05,34,43,2.52,RU,1690614101
416,guli,28.8833,120.0333,27.14,74,100,4.39,CN,1690613847
417,mao,39.8885,4.2658,26.31,89,20,2.57,ES,1690614102
418,smithers,54.7804,-127.1743,15.18,77,0,0.0,CA,1690614103
419,pitimbu,-7.4706,-34.8086,21.33,85,59,4.69,BR,1690614103
420,porto novo,6.4965,2.6036,24.9,91,100,1.99,BJ,1690614104
421,santa maria,-29.6842,-53.8069,6.44,97,7,2.34,BR,1690613824
422,santiago de cao,-7.9589,-79.2392,21.07,88,100,3.6,PE,1690614104
423,marsh harbour,26.5412,-77.0636,28.96,76,14,5.81,BS,1690614105
424,tete,-16.1564,33.5867,23.05,60,0,0.0,MZ,1690614120
425,carlsbad,33.1581,-117.3506,23.8,90,35,0.92,US,1690614001
426,lebu,-37.6167,-73.65,11.77,89,100,3.46,CL,1690614106
427,el calafate,-50.3408,-72.2768,2.61,84,32,0.79,AR,1690614107
428,port moresby,-9.4431,147.1797,27.68,74,75,5.14,PG,1690613806
429,preobrazheniye,42.9019,133.9064,26.6,68,54,5.9,RU,1690614108
430,aswan,24.0934,32.907,37.61,12,0,3.09,EG,1690614108
431,rabo de peixe,37.8,-25.5833,20.73,88,20,0.0,PT,1690614109
432,zhumysker,49.3333,49.4,28.23,46,100,5.4,KZ,1690614109
433,narasannapeta,18.4167,84.05,33.54,63,100,3.88,IN,1690614110
434,muroto-misakicho,33.2833,134.15,28.51,74,49,3.92,JP,1690614110
435,santa rosa,14.3122,121.1114,27.84,75,95,5.72,PH,1690614110
436,hakui,36.8833,136.7833,34.58,67,34,2.28,JP,1690614111
437,hrodna,53.6884,23.8258,16.92,82,75,4.0,BY,1690614112
438,antalaha,-14.9003,50.2788,24.75,53,11,5.39,MG,1690614112
439,bonab,37.3404,46.0561,31.25,25,20,7.2,IR,1690614112
440,vrangel',42.7297,133.0839,23.14,83,75,3.59,RU,1690614113
441,latehar,23.75,84.5,33.85,54,100,1.94,IN,1690614113
442,fauske,67.2588,15.3918,17.19,87,86,0.76,NO,1690614114
443,nuuk,64.1835,-51.7216,9.34,87,75,4.12,GL,1690614114
444,pathein,16.7833,94.7333,31.12,68,75,7.17,MM,1690614115
445,kalabo,-14.97,22.6814,21.45,27,5,4.08,ZM,1690614115
446,cabugao,17.7931,120.4578,29.92,75,100,4.9,PH,1690614116
447,maymana,35.9214,64.7836,33.53,20,2,3.47,AF,1690614116
448,ashchysay,43.5542,68.8889,30.29,16,0,10.83,KZ,1690614117
449,shelby,35.2001,-89.8668,27.25,89,0,0.0,US,1690614117
450,paracuru,-3.41,-39.0306,26.73,86,30,5.56,BR,1690614118
451,tacuarembo,-31.7333,-55.9833,4.72,90,7,1.92,UY,1690614086
452,myshkin,57.7897,38.4545,16.37,75,100,2.98,RU,1690614119
453,bengkulu,-3.8004,102.2655,28.28,75,100,5.09,ID,1690614119
454,alice springs,-23.7,133.8833,23.75,46,75,3.09,AU,1690614012
455,fada,9.5667,8.3,21.29,93,100,0.21,NG,1690614120
456,pitoa,9.3833,13.5333,24.85,77,100,2.73,CM,1690614120
457,lityn,49.3251,28.0809,22.12,58,1,4.52,UA,1690614121
458,yavoriv,49.9386,23.3825,20.21,76,17,3.14,UA,1690614122
459,saldanha,-33.0117,17.9442,10.03,84,100,9.04,ZA,1690614122
460,pemangkat,1.1667,108.9667,30.54,59,100,6.31,ID,1690614123
461,manokwari,-0.8667,134.0833,28.21,78,74,2.25,ID,1690614124
462,gewane,10.1664,40.6453,30.65,44,98,8.3,ET,1690614124
463,batac city,18.0554,120.5649,29.88,79,75,5.14,PH,1690614125
464,touros,-5.1989,-35.4608,23.88,84,56,8.37,BR,1690614026
465,pavlodar,52.3,76.95,32.89,27,0,7.0,KZ,1690614125
466,cuamba,-14.8031,36.5372,23.61,46,6,2.38,MZ,1690614126
467,azhikkal,11.9,75.3667,29.41,65,79,5.13,IN,1690614126
468,lucapa,-8.4192,20.7447,25.78,24,7,1.54,AO,1690614127
469,changqing,36.5575,116.7272,26.08,92,100,2.67,CN,1690614128
470,galvez,-32.0293,-61.221,8.28,76,9,3.58,AR,1690614128
471,usinsk,65.9939,57.5281,22.19,52,32,1.07,RU,1690614129
472,tubmanburg,6.8708,-10.8172,22.97,97,100,0.92,LR,1690614129
473,kavieng,-2.5744,150.7967,28.03,76,94,2.35,PG,1690614129
474,prado,-17.3411,-39.2208,19.27,91,100,1.3,BR,1690614132
475,tarhuna,32.435,13.6332,33.78,23,0,3.57,LY,1690614133
476,port saint john's,-31.6229,29.5448,20.8,75,17,4.82,ZA,1690614134
477,carolina,18.3808,-65.9574,28.35,93,20,3.09,PR,1690614134
478,kyzyl,51.7,94.45,30.65,30,100,0.92,RU,1690614136
479,nelson bay,-32.7167,152.15,22.03,74,84,4.47,AU,1690614137
480,kasangulu,-4.5911,15.1708,21.52,65,62,1.85,CD,1690614138
481,tefe,-3.3542,-64.7114,24.14,63,68,0.47,BR,1690614139
482,charlottetown,46.2352,-63.1267,21.16,96,100,5.14,CA,1690613874
483,warrnambool,-38.3833,142.4833,14.01,76,2,6.86,AU,1690614141
484,lazaro cardenas,17.9583,-102.2,26.33,86,33,1.46,MX,1690614142
485,hyderabad,17.3753,78.4744,28.23,69,75,6.17,IN,1690614023
486,vanino,49.0869,140.2543,18.86,98,100,1.09,RU,1690614143
487,berlin,52.5244,13.4105,22.19,89,0,3.13,DE,1690613894
488,floro,61.5996,5.0328,15.98,82,40,0.0,NO,1690614144
489,queenstown,-31.8976,26.8753,17.53,39,85,7.6,ZA,1690614144
490,ghadamis,30.1337,9.5007,36.23,19,0,3.96,LY,1690614145
491,eyl,7.9803,49.8164,27.99,55,100,12.31,SO,1690614145
492,dauphin,51.1494,-100.0502,8.08,100,0,2.57,CA,1690614122
493,silver springs shores,29.1044,-82.0206,25.53,89,1,1.91,US,1690614146
494,la troncal,-2.4,-79.3333,23.23,90,42,0.31,EC,1690614147
495,sao joao da barra,-21.6403,-41.0511,20.35,89,83,6.57,BR,1690614147
496,codrington,-38.2667,141.9667,13.73,71,0,6.45,AU,1690614148
497,lycksele,64.5954,18.6735,17.46,72,75,5.66,SE,1690614148
498,walvis bay,-22.9575,14.5053,12.27,78,83,5.61,NA,1690614149
499,priob'ye,62.5206,65.5964,23.6,49,0,7.23,RU,1690614149
500,hami,42.8,93.45,43.13,7,100,12.22,CN,1690614149
501,springs,-26.25,28.4,15.18,70,100,5.99,ZA,1690614031
502,staraya kulatka,52.7167,47.6167,29.83,35,100,5.82,RU,1690614150
503,nuku'alofa,-21.1333,-175.2,18.19,82,20,1.54,TO,1690614145
504,shache,38.4167,77.2406,31.13,27,100,4.41,CN,1690614151
505,tralee,52.2704,-9.7026,14.0,90,56,6.71,IE,1690614412
506,sosnytsya,51.5239,32.4999,20.6,54,15,2.31,UA,1690614152
507,puerto lempira,15.2667,-83.7667,25.37,93,100,3.55,HN,1690614153
508,abhar,36.1468,49.218,26.56,40,58,3.96,IR,1690614153
509,union,40.6334,-74.2663,27.94,78,0,2.06,US,1690614153
510,itaueira,-7.6033,-43.0256,23.06,63,0,4.09,BR,1690614154
511,guerrero negro,27.9769,-114.0611,20.7,80,7,3.59,MX,1690614154
512,mount isa,-20.7333,139.5,29.87,26,5,2.57,AU,1690614155
513,sarmiento,-45.5882,-69.07,9.36,65,0,15.36,AR,1690614155
514,cidreira,-30.1811,-50.2056,10.13,77,74,2.93,BR,1690614156
515,arawa,-6.2132,155.5367,26.28,89,100,0.85,PG,1690614156
516,usogorsk,63.4106,48.6872,25.95,58,9,4.97,RU,1690614157
517,vernal,40.4555,-109.5287,24.25,36,0,1.54,US,1690614157
518,wewak,-3.5534,143.6268,28.29,78,93,4.27,PG,1690614158
519,trairi,-3.2778,-39.2689,24.63,87,60,4.69,BR,1690613908
520,yanqul,23.5905,56.5501,38.2,32,82,3.19,OM,1690614159
521,tsiombe,-25.3,45.4833,23.55,45,0,2.53,MG,1690614159
522,bam,29.106,58.357,38.28,16,5,4.35,IR,1690614160
523,kargat,55.1956,80.2811,20.08,72,100,0.41,RU,1690614160
524,akureyri,65.6835,-18.0878,8.96,87,100,2.57,IS,1690614161
525,bhamo,24.2667,97.2333,26.38,94,100,0.84,MM,1690614161
526,birao,10.2849,22.7882,25.65,78,100,1.81,CF,1690614161
527,keflavik,64.0049,-22.5624,11.24,82,0,3.09,IS,1690614162
528,oroqen zizhiqi,50.5667,123.7167,23.79,61,100,1.87,CN,1690614162
529,shantobe,52.4581,68.1839,27.61,36,33,6.25,KZ,1690614163
530,lata,40.1629,-8.3327,20.6,89,98,0.58,PT,1690614163
531,emerald,-23.5333,148.1667,24.08,39,6,3.03,AU,1690614164
532,belel,7.05,14.4333,19.03,85,61,0.96,CM,1690614164
533,bocas del toro,9.3333,-82.25,23.89,80,95,1.79,PA,1690614164
534,bima,-8.4667,118.7167,31.09,43,61,3.81,ID,1690614165
535,altay,47.8667,88.1167,25.11,35,76,6.49,CN,1690614166
536,al qadarif,14.0349,35.3834,28.74,59,100,5.28,SD,1690614167
537,viedma,-40.8135,-62.9967,11.68,56,100,9.86,AR,1690613904
538,weno,7.4515,151.8468,29.02,76,100,6.51,FM,1690614168
539,richards bay,-28.783,32.0377,20.83,59,100,5.27,ZA,1690614168
540,ubari,26.5921,12.7805,30.92,24,76,4.7,LY,1690614169
541,sabang,5.8933,95.3214,28.43,78,66,10.61,ID,1690614169
542,novyy urgal,51.0736,132.5642,23.41,70,100,0.78,RU,1690614170
543,luderitz,-26.6481,15.1594,12.63,75,25,6.94,NA,1690614162
544,nogliki,51.8333,143.1667,11.56,98,100,3.19,RU,1690614170
545,borogontsy,62.6683,131.1683,25.64,29,5,2.14,RU,1690614171
546,omutinskiy,56.4745,67.6709,20.7,70,99,6.27,RU,1690614171
547,creel,27.75,-107.6333,15.76,45,81,1.5,MX,1690614172
548,ust-tsilma,65.441,52.1498,24.48,49,83,3.78,RU,1690614172
549,perols,43.5631,3.952,23.55,88,100,3.09,FR,1690614173
550,obock,12.25,43.0833,35.51,26,83,5.93,DJ,1690614173
551,singleton,-32.5667,151.1833,22.18,51,88,2.42,AU,1690614173
552,los altos,37.3852,-122.1141,18.18,74,0,3.09,US,1690614174
553,alta sierra,35.7291,-118.5495,17.84,43,4,2.44,US,1690614174
554,esquel,-42.9,-71.3167,4.81,98,100,2.3,AR,1690614175
555,saguenay,48.4168,-71.0657,15.06,76,75,7.72,CA,1690614047
556,mbanza-ngungu,-5.25,14.8667,19.97,71,96,1.99,CD,1690614176
557,sedro-woolley,48.5039,-122.2361,17.73,78,40,2.57,US,1690614176
558,gamay,12.3854,125.2979,28.94,73,100,5.31,PH,1690614176
559,gisborne,-38.6533,178.0042,8.08,81,8,2.35,NZ,1690614177
560,nar'yan-mar,67.6713,53.087,20.98,58,87,3.06,RU,1690614177
561,salalah,17.0151,54.0924,26.05,89,100,5.14,OM,1690614429
562,thunder bay,48.4001,-89.3168,15.99,94,100,2.06,CA,1690614178
563,vitorino freire,-4.0667,-45.1667,21.63,92,3,0.62,BR,1690614179
564,labytnangi,66.6572,66.4183,22.53,45,0,4.47,RU,1690614179
565,san carlos del zulia,9.0,-71.9135,24.63,89,100,1.09,VE,1690614179
566,north logan,41.7694,-111.8047,25.08,39,82,1.34,US,1690614010
567,pindushi,62.9152,34.58,18.26,59,0,5.48,RU,1690614180
568,egilsstadir,65.2653,-14.3948,7.95,100,100,2.57,IS,1690614181
569,xiangxiang,27.7333,112.5333,33.78,58,49,1.9,CN,1690614182
570,labrador city,52.9463,-66.9114,12.95,88,100,3.6,CA,1690614183
571,tughyl,47.7252,84.2063,19.21,66,10,3.74,KZ,1690614183
572,buka,40.8108,69.1986,38.55,13,0,3.22,UZ,1690614184
573,pyapon,16.2833,95.6833,29.89,75,87,6.95,MM,1690614184
574,pimentel,-6.8367,-79.9342,21.16,88,75,7.2,PE,[phone]
575,saynshand,44.8824,110.1163,35.51,21,0,2.01,MN,1690614185
576,prince george,53.9166,-122.753,13.47,85,0,2.06,CA,1690614034
577,rio grande,-32.035,-52.0986,3.86,76,13,2.33,BR,1690614104
578,cova figueira,14.8905,-24.2934,22.5,79,10,7.48,CV,1690614186
579,umm kaddadah,13.6017,26.6876,31.06,48,100,4.37,SD,1690614187
580,pozoblanco,38.3791,-4.8483,22.62,38,0,1.19,ES,1690614187
581,aktau,43.65,51.2,30.32,61,11,10.33,KZ,1690614188
582,kegeyli shahar,42.7767,59.6078,37.05,14,0,4.85,UZ,1690614188
583,aykhal,66.0,111.5,24.58,30,5,3.06,RU,1690614188
584,weligama,5.9667,80.4167,29.3,73,89,6.38,LK,1690614189
585,talsi,57.2456,22.5814,18.84,60,0,3.64,LV,1690614189
586,keren,15.7778,38.4581,25.86,58,100,2.92,ER,1690614190
587,pagar alam,-4.0167,103.2667,24.38,90,99,0.94,ID,1690614190
588,castillos,-34.1667,-53.8333,4.2,89,9,1.03,UY,1690614191
589,bodo,67.28,14.405,17.19,85,75,2.57,NO,1690614191
590,avare,-23.0986,-48.9258,13.79,96,15,4.27,BR,1690614112
591,cuero,29.0939,-97.2892,27.6,89,5,2.56,US,1690614192
592,kayyerkan,69.3786,87.7439,25.72,61,100,5.65,RU,1690614192
